filename,goanna_result,intended_fix,chameleon,ghc_loc,ghc_diagnosis,ghc_fix,goanna_acc_1,goanna_acc_2,goanna_acc_3,goanna_acc_4,goanna_acc_5,goanna_locs_1,goanna_locs_2,goanna_locs_3,goanna_locs_4,goanna_locs_5,response_time
Olderthan.hs,6,1,6,False,False,False,True,True,True,True,True,2,3,4,5,5,0.2529141902923584
case.hs,2,1,4,False,False,False,True,True,True,True,True,1,4,4,4,4,0.19045686721801758
let2.hs,5,4,6,False,False,False,False,False,False,True,True,1,2,3,4,4,0.174821138381958
samples2.hs,5,1,11,False,False,False,True,True,True,True,True,1,3,4,5,5,1.9231469631195068
treeDepth.hs,9,7,7,False,False,False,False,False,False,False,False,2,4,5,6,6,0.43355584144592285
replicate2.hs,4,4,5,True,True,False,False,False,False,True,True,1,2,3,3,3,0.14278602600097656
insert.hs,12,3,16,False,False,False,False,False,True,True,True,1,2,4,6,7,4.876026153564453
firsts.hs,5,2,4,False,False,False,False,True,True,True,True,1,2,3,4,4,0.17671799659729004
stack2.hs,6,1,8,False,False,False,True,True,True,True,True,1,2,3,5,6,0.6177709102630615
stack.hs,12,1,11,True,True,False,True,True,True,True,True,1,2,3,5,6,0.9095690250396729
compress.hs,3,2,3,False,False,False,False,True,True,True,True,1,2,3,3,3,0.37055015563964844
applyToAll.hs,5,1,8,True,False,False,True,True,True,True,True,2,3,4,6,8,0.4378950595855713
mapString.hs,4,2,5,False,False,False,False,True,True,True,True,3,4,5,6,6,0.22016501426696777
showContact.hs,4,3,6,False,False,False,False,False,True,True,True,1,2,3,5,5,0.29905176162719727
condition.hs,15,1,10,False,False,False,True,True,True,True,True,2,3,5,6,7,0.6489279270172119
dropEvery.hs,4,1,5,False,False,False,True,True,True,True,True,2,3,4,5,5,0.7817790508270264
maybeMonad.hs,5,1,5,True,False,False,True,True,True,True,True,2,3,4,4,5,0.4460740089416504
let.hs,3,2,3,True,True,False,False,True,True,True,True,1,2,3,3,3,0.16501307487487793
tup.hs,6,5,10,False,False,False,False,False,False,False,True,1,2,3,4,5,0.5362210273742676
sumEven2.hs,8,1,14,False,False,False,True,True,True,True,True,1,6,7,8,10,1.6076180934906006
period.hs,12,1,30,False,False,False,True,True,True,True,True,4,5,8,10,11,86.9143180847168
binTree.hs,1,1,1,True,True,False,True,True,True,True,True,1,1,1,1,1,0.16170787811279297
zipWith.hs,9,2,7,True,True,False,False,True,True,True,True,1,2,3,5,6,0.316586971282959
getTicketPrice.hs,9,9,10,False,False,False,False,False,False,False,False,2,3,4,5,6,0.3890817165374756
filterStudents.hs,12,1,12,False,False,False,True,True,True,True,True,1,4,5,6,7,1.0746219158172607
min.hs,6,4,4,False,False,False,False,False,False,True,True,1,3,4,4,4,0.18316316604614258
tryFilePath.hs,4,1,8,False,False,False,True,True,True,True,True,1,2,3,4,4,0.5084478855133057
evenOdd.hs,3,1,4,False,False,False,True,True,True,True,True,1,2,4,4,4,0.22382473945617676
parser.hs,3,3,5,False,False,False,False,False,True,True,True,1,3,4,4,4,0.4352858066558838
MyEq.hs,3,2,6,True,True,False,False,True,True,True,True,1,3,4,4,4,0.3209669589996338
sumEven.hs,7,3,12,False,False,False,False,False,True,True,True,4,5,6,7,8,1.2379000186920166
grade.hs,2,1,4,True,True,False,True,True,True,True,True,1,5,5,5,5,0.9902048110961914
samples.hs,2,2,5,False,False,False,False,True,True,True,True,4,5,5,5,5,1.01334810256958
foo.hs,1,1,7,False,False,False,True,True,True,True,True,2,4,6,6,7,0.3110361099243164
seconds.hs,5,1,4,False,False,False,True,True,True,True,True,1,2,3,4,4,0.16472196578979492
decodeJson.hs,15,1,18,True,True,False,True,True,True,True,True,1,2,5,7,7,47.54701495170593
evenOdd2.hs,3,2,4,True,True,False,False,True,True,True,True,1,2,4,4,4,0.2275240421295166
filterEmployee.hs,3,2,6,False,False,False,False,True,True,True,True,1,2,3,3,3,0.3042910099029541
getSalary.hs,3,1,4,True,True,False,True,True,True,True,True,1,2,2,2,2,0.17459392547607422
mapString2.hs,3,2,5,False,False,False,False,True,True,True,True,1,2,3,3,3,0.16317200660705566
binTree2.hs,5,4,6,True,True,False,False,False,False,True,True,1,3,4,5,5,0.27956724166870117
fromMaybe.hs,31,3,14,False,False,False,False,False,True,True,True,2,3,4,5,7,1.3580849170684814
rotate.hs,1,1,6,True,True,False,True,True,True,True,True,1,1,1,1,1,0.4114820957183838
triple.hs,7,1,6,False,False,False,True,True,True,True,True,1,2,4,5,7,0.2676060199737549
maybeMonad2.hs,17,1,9,True,True,False,True,True,True,True,True,2,4,6,6,7,0.8862543106079102
password.hs,4,2,6,True,False,False,False,True,True,True,True,1,2,3,3,3,0.1626119613647461
fromIntegral.hs,10,1,10,False,False,False,True,True,True,True,True,1,7,8,9,10,0.8921291828155518
concatenation.hs,4,2,4,False,False,False,False,True,True,True,True,1,2,3,4,4,0.14243793487548828
greet.hs,3,2,4,False,False,False,False,True,True,True,True,1,2,3,3,3,0.23205184936523438
double.hs,5,1,4,False,False,False,True,True,True,True,True,1,2,3,4,4,0.14456391334533691
sum.hs,3,1,5,False,False,False,True,True,True,True,True,1,2,3,3,3,1.5119547843933105
eval.hs,4,3,4,True,True,False,False,False,True,True,True,1,2,3,4,4,1.3374247550964355
sumState.hs,2,2,5,True,False,False,False,True,True,True,True,1,2,2,2,2,0.19339585304260254
incr.hs,7,2,7,False,False,False,False,True,True,True,True,1,2,3,4,5,0.23059797286987305
case2.hs,2,2,2,False,False,False,False,True,True,True,True,1,2,2,2,2,0.15875792503356934
parser2.hs,3,1,9,True,True,False,True,True,True,True,True,1,3,4,4,4,0.3917508125305176
pet.hs,2,1,4,True,True,False,True,True,True,True,True,1,2,2,2,2,0.1154630184173584
either.hs,3,3,4,False,False,False,False,False,True,True,True,1,3,4,4,4,0.22824597358703613
edinburgh.hs,3,2,4,False,False,False,False,True,True,True,True,1,2,4,4,4,0.21521282196044922
numero.hs,5,1,8,False,False,False,True,True,True,True,True,1,2,4,5,13,1.2830820083618164
checkNumber.hs,3,3,3,False,False,False,False,False,True,True,True,1,2,3,3,3,0.332186222076416
mapEven.hs,2,2,3,False,False,False,False,True,True,True,True,1,3,3,3,3,0.14328908920288086
functor2.hs,3,3,4,False,False,False,False,False,True,True,True,1,2,3,3,3,0.18451809883117676
makeEven.hs,2,1,3,True,True,False,True,True,True,True,True,1,3,3,3,3,0.16240191459655762
listFunctions.hs,4,1,7,True,False,False,True,True,True,True,True,1,2,4,5,5,0.39415597915649414
totalArea.hs,2,2,4,False,False,False,False,True,True,True,True,1,2,2,2,2,0.19248199462890625
transFromKey.hs,4,1,9,True,True,False,True,True,True,True,True,1,2,7,11,11,4.179111957550049
distance.hs,3,2,3,True,False,False,False,True,True,True,True,1,2,3,3,3,0.3244650363922119
isEven.hs,7,1,11,False,False,False,True,True,True,True,True,3,4,6,7,8,1.1314780712127686
numberTypes.hs,4,2,5,False,False,False,False,True,True,True,True,1,2,3,4,4,0.142852783203125
ucon.hs,12,2,12,False,False,False,False,True,True,True,True,2,3,5,7,7,1.4352493286132812
test.hs,4,2,4,False,False,False,False,True,True,True,True,3,4,5,6,6,0.19687104225158691
either2.hs,3,2,4,False,False,False,False,True,True,True,True,1,3,4,4,4,0.22684311866760254
StateMonad.hs,3,1,3,False,False,False,True,True,True,True,True,1,2,3,3,3,0.15397191047668457
rockpaperscissors.hs,7,1,8,True,True,False,True,True,True,True,True,1,3,4,5,5,5.58024001121521
xml.hs,4,4,5,False,False,False,False,False,False,True,True,1,2,3,4,4,0.49406981468200684
listFunctions2.hs,2,1,6,False,False,False,True,True,True,True,True,1,2,2,2,2,0.3161468505859375
fizzbuzz.hs,11,1,8,True,True,False,True,True,True,True,True,1,4,8,9,10,1.6813380718231201
functor.hs,2,2,4,False,False,False,False,True,True,True,True,1,2,2,2,2,0.1424729824066162
quickSort.hs,5,1,7,False,False,False,True,True,True,True,True,1,3,4,5,5,1.2489309310913086
getSalary2.hs,3,1,9,False,False,False,True,True,True,True,True,1,2,3,6,7,0.32073187828063965
replicate.hs,2,2,5,False,False,False,False,True,True,True,True,1,2,2,2,2,0.14163827896118164
listFunctions3.hs,7,2,7,True,False,False,False,True,True,True,True,1,3,4,5,5,0.513375997543335
grade2.hs,2,2,6,False,False,False,False,True,True,True,True,2,5,5,5,5,2.4140379428863525
zipWith2.hs,15,3,8,True,True,False,False,False,True,True,True,2,3,4,4,5,0.330035924911499
